~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~
