"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","DataSource"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006009INDGR",NA,NA,"east hartford well no 11",NA,"12246",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74729554","-72.62317948",NA,2020,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006010INDGR",NA,NA,"east hartford well no 12",NA,"12247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74651658","-72.62354124",NA,2020,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006011INDGR",NA,NA,"east hartford well no 13 a",NA,"12248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74570286","-72.62718793",NA,2020,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006012INDGR",NA,NA,"east hartford well no 14",NA,"12249",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74480368","-72.62726969",NA,2020,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006013INDGR",NA,NA,"east hartford well no 16",NA,"12250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74571984","-72.6290691",NA,2020,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006014INDGR",NA,NA,"east hartford well no 18",NA,"12251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74626367","-72.63321075",NA,2020,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","united technologies corporation",NA,NA,"4006018INDGR",NA,NA,"east hartford well no 04",NA,"12255",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.74922","-72.63008",NA,2020,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000016INDRI",NA,NA,"east hartford ct river willgoos pump",NA,"12182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.73955","-72.6406",NA,1997,0.7,1.173,1.7545,1.7785,0.4164,1.2216,0,0.4395,0.7412,0.6405,0.3885,0.5377,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000016INDRI",NA,NA,"east hartford ct river willgoos pump",NA,"12182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.73955","-72.6406",NA,1998,0.7462,0.756,0,0.6814,1.0453,0.0315,0.4626,0.6208,0.9805,1.2278,0.5809,0.5458,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000016INDRI",NA,NA,"east hartford ct river willgoos pump",NA,"12182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.73955","-72.6406",NA,1999,0.9991,1.6048,1.445,0.8843,2.4377,1.3998,1.6771,1.0193,1.9727,1.9266,1.8506,0.8963,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000016INDRI",NA,NA,"east hartford ct river willgoos pump",NA,"12182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.73955","-72.6406",NA,2000,2.3476,1.7416,0,0.7573,1.1187,1.4276,1.2382,0.1478,1.5034,1.7007,0.8108,0.2316,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000016INDRI",NA,NA,"east hartford ct river willgoos pump",NA,"12182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.73955","-72.6406",NA,2001,1.229,1.2926,0.9021,2.212,1.4507,0.4282,0.5816,2.0905,1.0071,1.8856,2.4902,0.5958,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"SW","IN","FALSE","united technologies corporation",NA,NA,"4000017INDIM",NA,NA,"east hartford willow brook pond",NA,"12183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Hartford","HARTFORD",NA,NA,NA,NA,NA,"41.75414745","-72.6344189",NA,2020,21,21,21,21,21,21,21,21,21,21,21,21,"mgd","Estimated",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","yarde metals incorporated",NA,NA,"5200017INDGR",NA,NA,"southington well no 02",NA,"12604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southington","HARTFORD",NA,NA,NA,NA,NA,"41.64466326","-72.87937305",NA,1997,0,0,0,0,0,0,0,0,0,0,0,0,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","yarde metals incorporated",NA,NA,"5200017INDGR",NA,NA,"southington well no 02",NA,"12604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southington","HARTFORD",NA,NA,NA,NA,NA,"41.64466326","-72.87937305",NA,1998,0,0,0,0,0,0,0,0,0,0,0,0,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","yarde metals incorporated",NA,NA,"5200017INDGR",NA,NA,"southington well no 02",NA,"12604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southington","HARTFORD",NA,NA,NA,NA,NA,"41.64466326","-72.87937305",NA,1999,0,0,0,0,0,0,0,0,0,0,0,0,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
"CT",NA,"GW","IN","FALSE","yarde metals incorporated",NA,NA,"5200017INDGR",NA,NA,"southington well no 02",NA,"12604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southington","HARTFORD",NA,NA,NA,NA,NA,"41.64466326","-72.87937305",NA,2000,0,0,0,0,0,0,0,0,0,0,0,0,"mgd","Metered",NA,NA,NA,NA,"09003","/CT/ConnecticutIndustrial_WU_info.xlsx$Sheet1, CountyFIPS.csv"
