"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_NAICSDESCR","SITESELECTION_SIC","SITESELECTION_SICDESCR","SITESELECTION_FIPS","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","DataSource"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238329","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,530250,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238958","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,327540,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238961","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,NA,NA,720570,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244383","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,NA,596700,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244751","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,618770,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244753","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,825940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"281696","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2009,NA,NA,NA,NA,NA,NA,7852919,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"288025","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,4599700,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"288026","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,NA,NA,NA,NA,5523500,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"288027","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,NA,NA,5611100,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290624","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,7976500,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290627","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,NA,NA,NA,NA,NA,NA,8492500,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290629","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,NA,NA,NA,NA,NA,NA,NA,8612800,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"294980","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,NA,NA,NA,NA,323800,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"294983","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,721740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"319307","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,7528518,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"319923","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,4239200,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"319925","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5291500,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability corporation","NA",NA,"319926","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2009,NA,NA,NA,5415800,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"320312","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5881500,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"320314","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6580500,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"320316","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2009,7427900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"321465","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,244690,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"142057","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"142188","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,3630000,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"143884","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"143886","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"143887","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"143888","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"144515","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"144722","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"152689","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.718889","-75.646389",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"gal","Metered",788242604,NA,"Metered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"152970","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.697081","-75.63206",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"gal",NA,788242604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"152972","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.697081","-75.63206",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,24750000,NA,NA,"gal",NA,788242604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"155109","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.697081","-75.63206",NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"gal",NA,788242604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
"DE","WD",NA,"AG",NA,"allen s hatchery incorporated",NA,NA,"155521","89-0012M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.697081","-75.63206",NA,2009,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal",NA,788242604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx"
